Schulnummer,Name1,Name2,Zusatz1,Zusatz2,Zusatz3,Strasse,PLZ,Ort,SchulleiterName,SchulleiterVorname,SchulleiterTitel,SchulleiterGeschlecht,Vorwahl,Telefon,Fax,EMail,Ganztagsschule,GanztagsForm,Schulart1,Schulart2,Schulart3,Schulart4,Schulart5,Schulart6,Schulart7,Schulart8,Schulart9,Schulart10,Schulart11,Planbezirk,Schulform,Internet
002,Schule an der Admiralstraße,,,,,Winterstr. 20,28215,Bremen,Mehlhop,Jantje,,W,0421,361-8110,361-8177,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Findorff / Walle,Grundschule,http://www.admiral.schule.bremen.de/
003,Schule am Alten Postweg,,,,,Alter Postweg 302,28207,Bremen,Gerber,Sebastian,,M,0421,361-3376,361-81258,[email],N,,VBK G,G,,,,,,,,,,Hemelingen,Grundschule,http://www.schule-alter-postweg.de
005,Schule Am Mönchshof,,,,,Hindenburgstr. 33 A,28717,Bremen,Engelhaupt,Christine,,W,0421,361-7165,361-79 587,[email],N,,VBK G,G,,,,,,,,,,Burglesum,Grundschule,http://www.schule-am-moenchshof.de
006,Schule An der Gete,,,,,An der Gete 103,28211,Bremen,Hokema,Tido,,M,0421,361-3158,,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Schwachhausen,Grundschule,http://www.gs-an-der-gete.de
007,Schule an der Alfred-Faust-Straße,,,,,Alfred-Faust-Str. 34,28277,Bremen,Langer,Christiane,,W,0421,361-3511,361-18239,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Obervieland,Grundschule,
008,Schule Arbergen,,,,,Heisiusstr. 7,28307,Bremen,Deitschun,Ulrike,,W,0421,480548,4843429,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Hemelingen,Grundschule,http://grundschule-arbergen.de
009,Schule Arsten,,,,,Korbhauser Weg 1,28279,Bremen,Huse,Antje,,W,0421,361-3130,361-96001,[email],N,,VBK G,G,,,,,,,,,,Obervieland,Grundschule,http://www.schule-arsten.de
010,Schule Auf den Heuen,,,,,An der Fuchtelkuhle 15,28239,Bremen,Lesniarek-Spiess,Ute,,W,0421,361-9275,361-79682,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Gröpelingen,Grundschule,http://www.aufdenheuen.de
011,Schule an der Andernacher Straße,,,,,Andernacher Str. 6,28325,Bremen,Mörk,Isolde,,W,0421,361-3364,361-59054,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Osterholz,Grundschule,http://www.gts-tenever.de
012,Schule an der Augsburger Straße,,,,,Augsburger Str. 175,28215,Bremen,Drewes,Andrea,,W,0421,361-8370,361-3590,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Findorff / Walle,Grundschule,http://www.gs-augsburger-strasse.de
013,Schule Alt-Aumund,,,,,Ritterkamp 10,28757,Bremen,Ahrens,Heike,,W,0421,361-7651,361-79386,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Vegesack,Grundschule,http://www.schule-alt-aumund.de
014,Schule Am Wasser,,,,,Tidemanstr. 11,28759,Bremen,Drüke,Astrid,,W,0421,361-7622,361-79416,[email],N,,VBK G,G,,,,,,,,,,Vegesack,Grundschule,http://www.bunte-wege-grohn.de/index.php/grundschule-am-wasser
015,Schule am Baumschulenweg,,,,,Baumschulenweg 12,28213,Bremen,Beulke,Lars,,M,0421,361-3162,361-89362,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Schwachhausen,Grundschule,http://www.grundschule-baumschulenweg.de
016,Schule an der Parsevalstraße,,,,,Parsevalstr. 2,28309,Bremen,Schmidt,Jutta,,W,0421,361-3048,361-16958,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Hemelingen,Grundschule,http://www.parseval.schule.bremen.de
018,Schule Borchshöhe,,,,,Auf dem Flintacker 51,28755,Bremen,Ruge-Strudthoff,Gunda,,W,0421,361-7383,361-79387,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Vegesack,Grundschule,http://www.schule-borchshöhe.de/
019,Schule Borgfeld,,,,,Katrepeler Landstr. 1,28357,Bremen,Claussen,Barbara,,W,0421,361-3086,361-89077,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Horn/Borgf./Oberneuland,Grundschule,http://www.schule-borgfeld.de
020,Schule an der Brinkmannstraße,,,,,Brinkmannstr. 40,28309,Bremen,Clausen,Axel,,M,0421,361-3091,361-14087,[email],N,,VBK G,G,,,,,,,,,,Hemelingen,Grundschule,http://www.grundschule-brinkmannstrasse.de
021,Schule Am Weidedamm,,,,,Am Weidedamm 20,28215,Bremen,Meyer,Wiebke,,W,0421,361-14452,361-18386,[email],N,,G,,,,,,,,,,,Findorff / Walle,Grundschule,http://schule-am-weidedamm.de
023,Bürgermeister-Smidt-Schule,,,,,Contrescarpe 26,28203,Bremen,Lothschütz-Lomberg,Eva Maria,,W,0421,361-10711,361-10131,[email],N,,VBK G,G,,,,,,,,,,Mitte/östl. Vorstadt,Grundschule,http://www.buergermeister-smidt-schule.de
024,Schule am Buntentorsteinweg,,,,,Buntentorsteinweg 245,28201,Bremen,Triba,Monika,,W,0421,361-59531,361-59267,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Neustadt,Grundschule,http://024.joomla.schule.bremen.de
025,Schule Burgdamm,,,,,Stargarder Str. 11,28717,Bremen,Brokate-Golinski,Christa,,W,0421,361-7131,361-79846,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Burglesum,Grundschule,http://www.schule-burgdamm.de
028,Marie-Curie-Schule,,,,,Curiestr. 2 A,28357,Bremen,Huckfeldt,Birte,,W,0421,361-3021,361-89453,[email],N,,VBK G,G,,,,,,,,,,Horn/Borgf./Oberneuland,Grundschule,http://028.joomla.schule.bremen.de
029,Schule an der Carl-Schurz-Straße,,,,,Carl-Schurz-Str. 25,28209,Bremen,Neumann,Claudia,,W,0421,361-3059,361-17446,[email],N,,G,,,,,,,,,,,Schwachhausen,Grundschule,http://www.grundschule-carl-schurz.de
032,Schule an der Düsseldorfer Straße,,,,,Düsseldorfer Str. 2 A,28327,Bremen,Ilsen,Dorothea,,W,0421,361-3032,361-59490,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Osterholz,Grundschule,http://www.duedo-bremen.de
034,Schule Fährer Flur,,,,,Fährer Flur 15,28755,Bremen,Wöhltjen,Regina,,W,0421,361-7248,361-79388,[email],N,,VBK G,G,,,,,,,,,,Vegesack,Grundschule,http://www.faehrerflur.blogspot.de/
035,Schule am Ellenerbrokweg,,,,,Ellenerbrokweg 28,28325,Bremen,Bleeker,Gudrun,,W,0421,361-3190,361-18189,[email],N,,VBK G,G,,,,,,,,,,Osterholz,Grundschule,http://
036,Schule Farge-Rekum,,,,,Betonstr. 4,28777,Bremen,Rothaupt,Larssen,,M,0421,361-79141,361-79826,[email],N,,VBK G,G,,,,,,,,,,Blumenthal,Grundschule,
039,Schule an der Freiligrathstraße,,,,,Freiligrathstr. 11,28211,Bremen,Fecht,Sandra,,W,0421,361-3269,496-3269,[email],N,,G,,,,,,,,,,,Schwachhausen,Grundschule,http://www.039.sixcms.schule.bremen.de
040,Schule an der Wigmodistraße,,,,,Wigmodistr. 37,28779,Bremen,Lüddeke,Ulrike,,W,0421,361-7436,361-7726,[email],N,,VBK G,G,,,,,,,,,,Blumenthal,Grundschule,
042,Schule an der Humannstraße,,,,,Humannstr. 71,28239,Bremen,N.N.,,,,0421,361 163 99,361 250 82,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Gröpelingen,Grundschule,http://www.humann.schule.bremen.de
043,Schule an der Glockenstraße,,,,,Westerholzstr. 19 A,28309,Bremen,Rugen,Sylvia,,W,0421,361-3290,361-14747,[email],N,,VBK G,G,,,,,,,,,,Hemelingen,Grundschule,http://www.schule-glockenstrasse.de
045,Schule an der Grambker Heerstraße,,,,,Grambker Heerstr. 121,28719,Bremen,Limberg-Kalka,Kirsten,,W,0421,361-7147,361-79037,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Burglesum,Grundschule,
048,Schule Grolland,,,,,Brakkämpe 4,28259,Bremen,Wismach,Judith,,W,0421,361-19610,361-13286,[email],N,,VBK G,G,,,,,,,,,,Huchting,Grundschule,http://www.grundschule-grolland.bremen.de
049,Schule Am Borgfelder Saatland,,,,,Am Borgfelder Saatland 1-3,28357,Bremen,Kinner,Kerstin,,W,0421,361-14885,361-82897,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Horn/Borgf./Oberneuland,Grundschule,http://www.schule-borgfelder-saatland.de
050,Schule am Bunnsackerweg,,,,,Bunnsackerweg 4,28279,Bremen,Neumann,Ingrid,,W,0421,361-3310,361-15265,[email],N,,G,,,,,,,,,,,Obervieland,Grundschule,http://050.joomla.schule.bremen.de
051,Schule am Halmerweg,,,,,Halmerweg 71,28237,Bremen,Riechardt-Ochner,Jürgen,,M,0421,361-9174,361-16819,[email],N,,VBK G,G,,,,,,,,,,Gröpelingen,Grundschule,http://www.schule.bremen.de/schulen/051
052,Schule Hammersbeck,,,,,Fährer Str. 4,28755,Bremen,N.N.,,,,0421,361-7245,361-79449,[email],N,,VBK G,G,,,,,,,,,,Vegesack,Grundschule,
053,Schule Rönnebeck,,,,,Helgenstr. 10-12,28777,Bremen,Beckendorf,Christoph,,M,0421,361-7284,361-79090,[email],N,,VBK G,G,,,,,,,,,,Blumenthal,Grundschule,http://www.schule-roennebeck.de
060,Schule an der Horner Heerstraße,,,,,Horner Heerstr. 17,28359,Bremen,Maul-Krummrich,Gabriele,,W,0421,361-3368,361-16556,[email],J,offene Ganztagsschule,G,,,,,,,,,,,Horn/Borgf./Oberneuland,Grundschule,http://www.hornerschule.de
062,Schule In der Vahr,,,,,In der Vahr 75,28329,Bremen,Ehrhorn,Kirsten,,W,0421,361-3343,361-10848,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Vahr,Grundschule,http://www.indervahr.de
064,Schule an der Kantstraße,,,,,Kantstr. 63,28201,Bremen,Gildemeister,Insa,,W,0421,361-59541,361-16961,[email],N,,VBK G,G,,,,,,,,,,Neustadt,Grundschule,http://www.schule-kantstrasse.de
065,Schule an der Karl-Lerbs-Straße,,,,,Karl-Lerbs-Str. 70 A,28201,Bremen,Fuhrmann,Manfred,,M,0421,361-59561,361-59571,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Neustadt,Grundschule,http://065.joomla.schule.bremen.de
069,Schule am Pastorenweg,,,,,Pastorenweg 91-93,28237,Bremen,Meyer,Karl-Holger,,M,0421,361-9297,361-17288,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Gröpelingen,Grundschule,http://www.grundschule-pastorenweg.de
070,Kinderschule,,,,,Auf der Hohwisch 61-63,28207,Bremen,Schubert,Philine,,W,0421,361-16887,361-16816,[email],N,,VK,G,,,,,,,,,,Hemelingen,Grundschule,http://www.kischu.de
071,Schule Kirchhuchting,,,,,Kirchhuchtinger Landstr. 28,28259,Bremen,Rauer,Ruth,,W,0421,361-15955,361-83888,[email],N,,VBK G,G,,,,,,,,,,Huchting,Grundschule,http://www.grundschule-kirchhuchting.de
076,Schule an der Lessingstraße,,,,,Lessingstr. 30,28203,Bremen,Martens,Kornelia,,W,0421,361-3225,361-82899,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Mitte/östl. Vorstadt,Grundschule,http://www.schule-lessingstrasse.de
077,Tami-Oelfken-Schule,,,,,Lüssumer Ring 55,28777,Bremen,Kalan,Ireneusz,,M,0421,361-7755,361-79494,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Blumenthal,Grundschule,http://www.tami-oelfken-schule.de
081,Schule Mahndorf,,,,,Mahndorfer Heerstr. 55,28307,Bremen,Mleczek,Stefanie,,W,0421,480063,4842161,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Hemelingen,Grundschule,http://www.grundschule-mahndorf.de
082,Schule an der Melanchthonstraße,,,,,Melanchthonstr. 150,28217,Bremen,Göricke,Sabine,,W,0421,361-8292,361-16869,[email],N,,VBK G,G,,,,,,,,,,Findorff / Walle,Grundschule,www.schumela.schule.bremen.de
083,Schule an der Landskronastraße,,,,,Landskronastr. 46,28719,Bremen,Addicks-Friedrich,Andrea,,W,0421,361-7191,361-79390,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Burglesum,Grundschule,
085,Schule an der Nordstraße,,,,,Nordstr. 349,28217,Bremen,Lehmann,Peter,,M,0421,361-8282,361-88921,[email],N,,VBK G,G,,,,,,,,,,Findorff / Walle,Grundschule,http://nordstrasse.schule.bremen.de
087,Schule Oberneuland,,,,,Oberneulander Landstr. 36,28355,Bremen,Sense,Dagmar,,W,0421,259465,2575297,[email],N,,G,,,,,,,,,,,Horn/Borgf./Oberneuland,Grundschule,http://www.grundschule-oberneuland.de
088,Schule an der Oderstraße,,,,,Oderstr. 75,28199,Bremen,Zimmermann,Silke,,W,0421,361-8228,361-17063,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Neustadt,Grundschule,http://grundschule-oderstrasse.schule.bremen.de
089,Schule an der Oslebshauser Heerstr.,,,,,Oslebshauser Heerstr. 115,28239,Bremen,N.N.,,,,0421,361-9280,361-17175,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Gröpelingen,Grundschule,http://www.gts-oslebshausen.de/
090,Schule Osterholz,,,,,Osterholzer Heerstr. 160,28325,Bremen,Cimiotti,Margharethe,,W,0421,361-3003,361-59046,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Osterholz,Grundschule,
091,Schule am Pfälzer Weg,,,,,Koblenzer Str. 10,28325,Bremen,Harnisch-Soller,Beatrix,,W,0421,361-3244,361-15298,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Osterholz,Grundschule,http://www.pfaelzer-weg.de
094,Schule an der Paul-Singer-Straße,,,,,Paul-Singer-Str. 160,28329,Bremen,Dahlenberg,Frank,,M,0421,361-3356,361-19828,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Vahr,Grundschule,http://www.094.joomla.schule.bremen.de
096,Schule an der Philipp-Reis-Straße,,,,,Werner-von-Siemens-Str. 57,28357,Bremen,Köhler,Henrik,,M,0421,361-3322,361-17494,[email],N,,G,,,,,,,,,,,Horn/Borgf./Oberneuland,Grundschule,http://www.096.schule.bremen.de
097,Schule am Pürschweg,,,,,Pürschweg 5,28779,Bremen,Hoormann,Karin,,W,0421,361-7816,361-7279,[email],N,,VBK G,G,,,,,,,,,,Blumenthal,Grundschule,http://www.097.sixcms.schule.bremen.de
099,Schule am Pulverberg,,,,,Schleswiger Str. 10,28219,Bremen,Buchheim,Benita,,W,0421,361-5690,361-5691,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Findorff / Walle,Grundschule,http://www.pulverberg.eu
100,Schule Rablinghausen,,,,,Dorfkampsweg 50,28197,Bremen,Weiß,Ulrike,,W,0421,361-8268,361-8385,[email],N,,G,,,,,,,,,,,Woltmershausen,Grundschule,http://schule-rablinghausen.schule.bremen.de
101,Schule an der Rechtenflether Str.,,,,,Rechtenflether Str. 24,28197,Bremen,Midasch,Katharina,,W,0421,361-8223,361-96770,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Woltmershausen,Grundschule,http://gs-rechtenfletherstrasse.de
105,Schule an der Robinsbalje,,,,,Robinsbalje 10,28259,Bremen,Bode-Kirchhoff,Gebke,,W,0421,361-15950,361-59137,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Huchting,Grundschule,http://www.105.schule.bremen.de
106,Schule an der Fischerhuder Straße,,,,,Fischerhuder Str. 20,28237,Bremen,Dolejs,Gerald,,M,0421,361-9139,361-18013,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Gröpelingen,Grundschule,http://www.grundschule-fischerhuder-strasse.de
110,Schule an der Schmidtstraße,,,,,Schmidtstr. 9,28203,Bremen,Voßler-Nickel,Gabriele,,W,0421,361-3131,361-59017,[email],N,,G,,,,,,,,,,,Mitte/östl. Vorstadt,Grundschule,http://www.schule-schmidtstrasse.de
111,Schule Schönebeck,,,,,Herbartstr. 25,28757,Bremen,Riethmöller,Britta,,W,0421,662886,664290,[email],N,,G,,,,,,,,,,,Vegesack,Grundschule,http://www.schule-schoenebeck.de
112,Schule an der Stichnathstraße,,,,,Max-Jahn-Weg 13,28277,Bremen,Dohrmann,Carsten,,M,0421,361-3584,361-16422,[email],J,gebundene Ganztagsschule,VBK G,G,,,,,,,,,,Obervieland,Grundschule,
113,Schule Seehausen,,,,,Seehauser Landstr. 141,28197,Bremen,Kruse,Martina,,W,0421,541500,541500,[email],N,,G,,,,,,,,,,,Woltmershausen,Grundschule,http://www.grundschule-seehausen.de
114,Schule am Osterhop,,,,,Osterhop 88,28309,Bremen,N.N.,,,,0421,361-3101,361-14587,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Hemelingen,Grundschule,http://
115,Schule an der Stader Straße,,,,,Stader Str. 150,28205,Bremen,Möller-Helken,Birgit,,W,0421,361-3288,361-16331,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,Mitte/östl. Vorstadt,Grundschule,
116,Schule St. Magnus,,,,,Richthofenstr. 37,28759,Bremen,Frantzen,Andrea,,W,0421,361-7314,361-79842,[email],N,,G,,,,,,,,,,,Burglesum,Grundschule,http://www.schule-sankt-magnus.de
117,Schule Strom,,,,,Stromer Landstr. 26 A,28197,Bremen,Diesen,Stefanie,,W,0421,541214,541214,[email],N,,G,,,,,,,,,,,Woltmershausen,Grundschule,http://www.schule-strom.de/
118,Schule an der Uphuser Straße,,,,,Uphuser Str. 9,28327,Bremen,Moke,Ingrid,,W,0421,361-3247,361-5441,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Osterholz,Grundschule,http://www.schule-uphuser-str.de/
127,Schule an der Witzlebenstraße,,,,,Witzlebenstr. 3,28327,Bremen,Bernau,Klara,,W,0421,361-3373,361-59661,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Vahr,Grundschule,http://127.sixcms.schule.bremen.de
129,Schule an der Delfter Straße,,,,,Delfter Str. 10,28259,Bremen,Brandt,Frauke,,W,0421,361-15990,361-15969,[email],J,offene Ganztagsschule,VBK G,G,,,,,,,,,,Huchting,Grundschule,http://www.GS-Delfterstrasse.de
150,Amerikanische Schule,,,,,Kleiner Blink 8,27580,Bremerhaven,Saur-Oberman,Sigrun,,W,0471,391-3680,391-3689,[email],J,gebundene Ganztagsschule,G,,,,,,,,,,,,Grundschule,http://www.as-bremerhaven.de/
151,Altwulsdorfer Schule,,,,,Sandbredenstr. 11,27572,Bremerhaven,N.N.,,,,0471,3080382,3080383,[email],N,,G,,,,,,,,,,,,Grundschule,
152,Fichteschule,,,,,Heidacker 13,27572,Bremerhaven,Carstens,Astrid,,W,0471,391-3720,391-3721,[email],N,,G,,,,,,,,,,,,Grundschule,
